id,NewsText,label
1000,Nan ne muka kawo karshen labarai da rahotannin na wannan rana,0
1001,Sai ku kasance tare da mu a gobe Litinin idan rai ya kai mu domin sake kawo muku wasu labarai da rahotannin na musamman,0
1002,Rahotanni sun ce tawagar bincike ta Saudiyya a Jami’ar Imam Abdulrahman bin Faisal ta samar da rigakafin korona kuma suna fatan fara gwajin rigakafin ba da dadewa ba,1
1003,"Jaridar Saudiyya da ake bugawa a London Al-Sharq al-Awsat ce ta bayar da rahoton a ranar Asabar inda ta ce tawagar wacce mace ke jagoranta, Farfesa Iman al-Mansour ta kammala gwajin farko kuma an har an wallafa sakamakon binciken na kimiya",1
1004,Yanzu ana jiran tabbatar da ingancin rigakafin da nufin samun lasisin amfani da rigakafin a Saudiyya,1
1005,Ma’aikatar ilimi ta Saudiyya ce ta ɗauki nauyin gudanar da aikin binciken,1
1006,Tuni dai Saudiyya ta ce za ta kaddamar da aikin rigakafi a ƙasar na kamfanin Pfizer-BioNtech,1
1007,"Babban hafsan sojojin Najeriya, Janar Tukur Buratai, ya yaba wa dakarunsa da suka kwato sansanin sojoji a yankin arewa maso gabashin kasar da mayaƙan jihadi suka yi iƙirarin kwace wa",1
1008,"Wani mai magana da yawun rundunar sojin ya ce sojojin sama sun taka rawar gani, tare da kai hare-hare wajen fatattakar mayaƙan da suka abka wa sansanin  ɗauke da muggan makamai domin kwace sansanin da ke Marte a jihar Borno",1
1009,Rahotanni sun ce an shafe tsawon sa’a takwas ana gwabza fada tsakanin mayaƙan ISWAP da ta balle daga Boko Haram da kuma sojin Najeriya,0
1010,ISWAP ta ce ta tarwatsa garin tare da kone sansanin da kuma kashe sojoji da dama,-1
1011,Gwamnatin Najeriya ta ce dole a yi wa jami’an diflomasiya rijistar lambar NIN,1
1012,"Ministan sadarwa Dakta Isa Ibrahim Pantami, ne ya bayar da umurnin samar da cibiyar yin rijistar ga jami’an diflomasiyya a ma’aikatar harakokin wajen Najeriya a cikin wata sanarwa",1
1013,Sanarwar ta ce a ranar Talata ne 19 ga Janairun wannan watan za a samar da wurinaikin yin rijistar a ma’aikatar harakokin waje,1
1014,Ministan ya ce lambar ta sheda wajibi ce ga ƴan ƙasashen waje da za su shafe shekara biyu ko fiye a ƙasar,1
1015,"Kafofin yada labaran gwamnati a Sudan sun ce aƙalla mutum 48 aka kashe a rikicin ƙabilanci a yankin Darfur, wanda aka fara ranar Asabar",-1
1016," Rikicin ya fara ne lokacin da aka daba wa wani mutum wuka ya mutu har lahira a El- Geneina, babban birnin jihar Darfur ta Yamma, lamarin da ya haifar da rikici",-1
1017," Mahukuntan yankin sun sanya dokar hana fitar dare a duk fadin jihar; kuma Firaninistan Sudan, Abdalla Hamdok, ya tura wata babbar tawaga zuwa Darfur don binciken rikicin",1
1018,Irin wannan rikici a El -Geneina a shekarar da ta gabata ya yi sanadiyyar asarar daruruwan rayuka,-1
1019,NEMAƳan kasuwar Ijesha a birnin Legas sun tafka asara bayan da gobara ta lakume shagunansu da dama,-1
1020,"Rahotanni sun ce gobarar ta ƙone shaguna 14 da lalata 48, sannan kuma ta yi barna a gidajen  mazauna kusa da kasuwar",-1
1021,Bayanai sun ce ƴan kasuwa sama da 60 al’amarin ya shafa da kuma gidajen mazauna kasuwar 28,-1
1022,An bayyana cewa wutar ta tashi ne da misalin ƙarfe biyar na yamma kuma sai da aka shafe sa’a huɗu kafin aka ci ƙarfinta,-1
1024,Zuwa yanzu babu rahoton rasa rai ko rauni amma gobarar ta janyo asara mai dimbin yawa,1
1025,Shugaban adawar Uganda  Bobi Wine ya ce rayuwarsa na cikin hatsari bayan zaben ranar Alhamis da ya ba  Yoweri Museveni nasara,-1
1026,"""Ina tsoron rayuwata da ta matata,"" in ji Bobi Wine",-1
1027,Ya shaida wa BBC cewa ba zai amince da sakamakon zaɓen hukumar zaɓe ba,-1
1028,Ya kuma ce an hana shi fita daga gidansa wanda aka kewaye da jami'an tsaro,-1
1029,Rikici dai ya mamaye zaɓn Uganda inda da dama suka mutu,-1
1032,Kawancen da Saudiyya ke jagoranta a Yemen ya ce ya harbo wasu jirage marar matuka na ƴan tawayen Houthi da ke shirin kai hari a ƙasar,1
1034,Rikicin Yamen ya kazanc4e tun watan Maris din 2015 bayan da Saudiyya da ƙawayenta suka kaddamar da farmaki kan ƴan tawayen Houthi mayakan da suka kwace ikon babban birnin Yemen Sanaa,-1
1035,Rikicin Yemen ya jefa miliyoyan ƴan ƙasar cikin mawuyacin hali na yunwa baya ga dubbai da aka kashe,-1
1036,Hankalin duniya zai karkata ga wasan hamayya tsakanin Liverpool da Manchester United da manyan ƙungiyoyin biyu na Ingila za su fafata a yau Lahadi,0
1037,Za a yi wasan ne a Anfield gidan Liverpool,0
1038,"Baya ga farfaɗo da tsohuwar adawar da ke tsakaninsu, ana ganin wasan zai yi zafi saboda ƙungiyoyin biyu ke jagorancin teburin Premier",1
1040,Karon farko kenan da manyan ƙungiyoyin biyu za su fafata a matsayin na ɗaya da na biyu a teburin Premier tun 1997,1
1041,United ta ɗare tebur ne bayan wasannin farkon shekara kuma karon farko kenan tun zamanin Sir Alex Ferguson shekarar da ya yi ritaya a 2013,1
1042,Sojojin Najeriya sun musanta rahotannin da ke cewa mayaƙan da ke iƙirarin jihadi da ke da alaƙa da kungiyar IS sun mamaye wani sansaninsu a jihar Borno da ke arewa maso gabashin kasar a daren Juma’a,1
1043,"sun yi wa mayaƙan kwanton bauna sannan suka kaddamar masu da hari, inda suka lalata motocinsu da ke dauƙe da makamai guda bakwai",1
1045,"Kungiyar da aka fi  sani da sunan ISWAP, tana ci gaba da kai hare-hare a arewa maso gabashin Najeriya inda take kai wa sojoji da fararen hula hari",-1
1046,"‘Yan sanda a Kabul, babban birnin Afghanistan, sun ce ƴan bindiga sun harbe wasu alƙalai biyu, dukkaninsu mata, yayin da ake ci gaba da yin kisa a ƙasar",-1
1047,An kashe su ne yayin da suke kan hanyar zuwa wurin aiki,-1
1048,Ba a san waɗanda suka kai harin ba,-1
1050," An fi zargin Taliban, amma ƙungiyar ba ta fito ta yi iƙirarin ɗaukar alhakin hare-haren ba",0
1051,Ana kai hare-haren ne duk da tattaunawar sulhu ta zaman lafiya da ake a Doha tsakanin wakilan gwamnatin Afghanistan da Taliban,-1
1052,Alƙalumman da hukumar daƙile cutuka masu yaɗuwa a Najeriya NCDC ta fitar sun bayyana cewa an samu ƙarin mutum 1598 da suka kamu da korona a ƙasar,-1
1053,Yawan masu kamuwa da cutar sai ƙaruwa suke inda a ranar Juma'a aka samu sama da mutum 1800 suka kamu adadi mafi yawa tun ɓullar cutar a Najeriya,-1
1054,Alƙalumman sun kuma nuna cewa cutar ta kashe ƙarin mutum bakawai a ranar Asabar inda yanzu yawan waɗanda cutar ta yi ajalinsu a Najeriya suka 1420,-1
1055,Muna maku maraba da kasancewa da mu a wannan shafin inda za mu kawo labarai da rahotanni kai tsaye kan abubuwan da ke faruwa a Najeriya da sassan duniya,1
1056,Nan ne muka kawo karshen labarai da rahotannin namu na yau,0
1057,Ni Nasidi Adamu Yahaya na ke cewa mu hadu gobe idan Allah ya kaimu,1
1058,Hakan zai ba shi damar tafiya Istanbul a kwanaki masu zuwa,0
1061,Hajiya Fatima kanwa ce ga tsohon shugaban mulkin sojan Najeriya Janar Sani Abacha,0
1062,"Baya ga ta'aziyya ga Sanata Lado, Shugaba Buhari ya kuma yi ta'aziyya ga iyalan marigayi  Abacha da 'yan uwansa da kuma al'umar jihar Kano",1
1064,"Ministan lafiya na Pakistan Faisal Sultan ya ce ta ba da umarnin gaggawa na amfani da rigakafin Covid-19 da jami'ar Oxford da kuma AstraZeneca suka samar, wanda zai zama na farko da aka amince da shi a kasar",1
1068,"Tarayyar Turai ta dakatar da kasafin kudin taimakon da take bai wa Habasha wanda yakai yuro miliyan 88 kwatankwacin dala miliyan 107, har sai an kyale kungiyoyin bayar da agaji sun shiga da kayan agaji ga mutanen da suka makale a yankin Tigray sakamakon rikici",-1
1069,Cikin wani sako da ya wallafa a ranar Juma’a babban jami’in diflomasiyya na kungiyar Josep Borrel ya ce akwai bukatar Firaiminista Abiy Ahmed ya yi duk abin da zai iya yanzu domin kawo karshen wannan rikici,1
1071,Ofishin Abiy bai mayar da martini ba game da wannan bukata,0
1073,Hukumomi a Najeriya na gargaɗin kan yadda cutar ke ƙara bazuwa tare da kira ga ƴn ƙasar su mutunta matakan kariya domin daƙile bazuwarta musamman bayar da tazara da saka abin rufe baki da hanci a cikin taron jama'a,1
1074,Amma hotunan zaɓen ƙananan hukumomin Kano sun nuna ba a kiyaye matakan ba,-1
1075,Ko da yake wasu sun bi layin zaɓen sanye da takunkumi amma da dama ba su saka takunkumin ba,-1
1077,"Mayaƙa da ke da alaƙa da ƙungiyar IS reshen Afirka mai da’awar jihadi sun kwace ikon wani sansanin soji a jihar Borno da ke arewa maso gabashi bayan sashe dare suna musayar wuta, kamar yadda kamfanin dillacin labarai na AFP ya ruwaito",-1
1079,Zuwa yanzu dai babu wani cikakken bayani game da harin kuma rundunar sojin Najeriya ba ta fitar da sanarwa bagame da harin,0
1080,Yankin ya sha fama da hare-haren Boko Haram inda aka kashe dubban mutane da rama miliyoyi da gidajensu,-1
1081,Al'ummar Kano na zaɓen ƙananan hukumomi amma rahotanni sun ce wurare da dama an samu tsaikun fitar kayan zaɓe,-1
1082,"Gwamnan Jihar Abdullahi Umar Ganduje ya kada ƙuri'arsa ne a ƙauyensa na Ganduje, yayin da kuma mataimakinsa ya kaɗ ƙuri'arsa a Gawuna Nasarawa",1
1083,Sai dai wakilin BBC a Kano ya ce akwai ƙarancin fitar masu yin zaɓen,-1
1084,Kamfanin Shell da Total sun sayar da wani wani ɓangare na rijiyoyin hako mai a Najeriya,0
1085,Kamfanin hamshakin attajirin Najeriya Tony Elumelu ne ya saye kashi 45 na rijiyoyin wanda zai ci gaba da aiki a madadin gwamnatin Najeriya wacce har yanzu ke da kaso mai yawa na hannun jari,1
1087," Ya kuma karbi kashi 10 na Total da kaso biyar na Agip, wanda yanzu yake da kashi 45 na mallakar kason kamfanonin uku",1
1089,"Sanarwar dakamfanin TNOG ya fitar ya ce rijiyoyin suna sama da ganga 27,000 a rana",1
1090,Shell wanda ya shafe shekaru sama da 60 yana aikin hako mai a Najeriyai ya yanke shawarar sayar da ɓangarensa ne saboda saɓani da al’ummar yankin Neja Delta,0
1091,Ana sa ran nan da ƴan kwanaki Saudiyya za ta buɗe ofishin jekadancinta a Qatare bayan sasantawa da suka yi a makon da ya gabata,1
1092,Ministan harakokin wajen Saudiyya Minister Faisal bin Farhan ne ya bayyana manema labarai a Riyadh cewa nan ba dadewa ba Saudiyya za ta buɗe ofishinta a Qatar,1
1093,"Saudiyya da Daular Larabawa da Bahrain da Masar sun ƙaƙaba takunkumin kasuwanci ga Qatar tun a 2017 kan zarginta da taimakawa ta’adanci, zargin da Qatar ta musanta",-1
1094,"hugaban ƙungiyar Taliban a Afghanistan ya fitar da wata doka inda ya buƙaci shugabannin ƙungiyar da kwamandojinsa su haƙura da auren mata da yawa, yana mai cewa “hakan zai janyo suka daga makiyanmu",-1
1095,”Musulunci ya amince maza su auri mata huɗu kuma ba a haramta auren mata da yawa ba a Afghanistan da Pakistan da sauran ƙasashen Musulmi,1
1097,"Yaancin shugabannin Taliban suna da mata fiye da ɗaya, amma sabuwar dokar ba ta shafi waɗanda suka riga suka auri mata fiye da ɗaya ba",0
1098,"Dokar da shugaban Taliban a Afghanistan Mullah Hibatullah, ya fitar ba ta haramta auren mace ta biyu ba ko ta uku kuma auren mace ta hudu, amma ya yi gargadin cewa yawan kudaden da ake kashe wajen biki na iya janyo suka daga abokan hamayyar Taliban",-1
1099,"An fara aikin rigakafi mafi girma a fadin duniya, inda Indiya ke fatan yi wa yan ƙasarta miliyan 300 rigakafin korona nan da watanni masu zuwa",1
1100,Hukumomi sun ce za su mayar da hankali wajen farawa da ma'aikatan lafiya da ke kan gaba a yaƙi da annobar,1
1101,Kawo yanzu an samar da cibiyoyin yin rigakafin dubu uku a faɗin ƙasar,1
1102,"Masu suka na zargin gwamnati da yin riga malam masallaci wajen amincewa da allurar mai suna Covaxin, wadda aka samar a cikin gida",0
1103,"Ma'aikatar cikin gidan Faransa ta sanar da rufe masallatai 9 a ƙasar, yawancinsu a birnin Paris, waɗanda ke cikin wuraren ibada guda 18 da ake sa ido akansu",-1
1104,Hukumomi sun ce an rufe masallatan ne saboda dalilai na gudanarwa da kuma rashin bin ka'idoji na tsaro,-1
1105,"A makwanin da suka  gabata, Faransa ta kaddamar da aikin sa ido 34 a wuraren ibadar musulmi",-1
1106,"Bobi Wine ya bayyana zaɓen a matsayin shirme, tare da yin alƙwarin gabatar da ƙwararan hujjujin da za su nunawa duniya irin murɗiyar da aka yi",-1
1108,"Jaridar New Vision ta gwamnati ta bayar da rahoton cewa kusan rabin mambobin majalisar ministocin sun rasa kujerunsu, ciki har da mataimakin shugaban kasar Edward Ssekandi",1
1109,Shafin sada zumunta na WhatsAPP ya tsawaita wa'adin da ya ba masu mu'amala da shi na amincewa da mika bayanan sirrinsu,1
1111,"Miliyoyin masu amfani da shafin a fadin duniya ne suka yi wa wannan shiri tutsu, har ma suka koma amfani da wasu shafukan masu hamayya da Whatsapp kamar Signal da Telegram",1
1112,"Alƙalumman hukumar dakile cutuka masu yaɗuwa ta NCDC a Najeriya sun bayyana cewa karin mutum 1867 suka kamu da korona a ranar Juma'a, adadi mafi girma tun ɓullar cutar a ƙasar",-1
1113,Kuma alƙalumman sun nuna cewa cutar ta kashe mutum takwas cikin sa'a 24 a Najeriya,-1
1114,Hakan ya nuna cutar na ci gaba da bazuwa a Najeriya bayan ta sake dawowa a ƙasar ,-1
1115,KANO STATE GOVERNMENTA yau Asabar ne ake gudanar da zaɓen ƙananan hukumomi a 44 a jihar Kano da ke arewacin Najeriya,1
1116,Za a gudnaar da zaben ne a runfunar zabe 8084 a ƙanaana hukumomi 44 na jihar,0
1117,Shugaban hukumar zaɓe Farfesa Garba Ibrahim Sheka ya ce tuni suka rarraba kayan zaben,1
1118,Sai dai zuwa yanzu wasu rahotanni sun bayyana cewa an yi jinkiri sosai wajen fara zaben,-1
1119,"Rundunar ƴan sandan jihar ta ce kimanin jami’anta 10,000 ta baza domin samar da tsaro ga masu zabe",1
1121," Haka kuma koyaushe adabin Hausawa yana kokarin tafiya da duk wani abu da al'ummar ta karu da shi sabo, daga wasu al'ummomin tare da hadawa da nata",0
1122,Abin lura dai a nan shi ne adabin al'umma yana bunkasa ne idan wannan al'umma tana cudanya da wasu al'ummomin tana karuwa da hikimomin sarrafa rayuwa na al'umma tana kara wa a kan nata,0
1123,"Rubutaccen kagaggen labari rubutu ne da aka yi a shimfide ta sigar shafuka ko ya zo a tsari na zanguna, wanda ya kunshi labarin da ba lalle ya auku ba amma kuma akasari ana tsara shi a kan rayuwa ta zahiri, da nufin isar da wani saqo ga al'umma",0
1124," Za a kuma iya bayyana shi da wallafa da ake baje kolin hikimomi a zube, ba a tsari na waka ba, ba wasan kwaikwayo ba, ba kuma a siga ta alkaluman lissafi ba, sai dai yakan zo a zube, da zummar sadar da wata manufa da mawallafi ya kirkira",0
1125,Wannan takarda ta yi tsokaci ne kan samuwa da yawaitar wani nau'in adabi na kagaggun labarai ta yadda ake wata su a shafukan sada zumunta na intanet,0
1126," Haka kuma takardar hannuka mai sanda ce ga marubuta da masu sha'awar tsunduma harkar rubuta wadannan labarai, domin haska musu hanya ta gyara da inganta su, duba da yadda suka samu karbuwa a idon masu karanta su",0
1127," Hanyar sadarwar da aka fara samu ta samu ne a shekarar 1997, wadda take bai wa masu amfani da ita damar samar da karamin shafi da aka fi kira da profile",0
1128,A shekarar 1999 ne kuma aka kirkiri damar samar da karamin shafi da ake kira blogging,1
1129,Bayan samuwar kananan shafukan sada zumunta sai kuma aka sami yawaitar shafukan sada zumunta musamman daga shekarar 2000,1
1130,"Kagaggun labaran Hausa na shafukan sada zumunta, wadanda da Turanci ake kira Online Hausa Novels, kagaggun labarai ne da ake rubutawa a shafukan sada zumunta na zamani",1
1131," Ana rubuta su yawanci a wayoyin hannu wadanda ake kira Android, tare da amfani da Cibiyar Sadarwa da ake kira Network, wadda take amfani da intanet",0
1132," Bayan an rubuta, marubutan na watsawa a kananan shafukansu ko su tura a zauruka na WhatsApp  da Facebook da sauransu",0
1133,A wasu lokuta kuma masoyansu ke bude ire-iren wadannan zauruka su tura labaran,0
1134," Kamar yadda aka bayyana a sama, su dai wadannan labarai  ba a littafi ake rubuta su ba, ana rubutawa ne a wayoyin hannu da ake kira Android",0
