id,NewsText,label
1135,"  Za a iya kiran wadannan labarai da ""Adabi A Tafin Hannu"", musamman idan aka yi duba da yadda waya take koyaushe a hannun jama'a yanzu",0
1138," Dangane da tarihin samuwar kagaggun labaran shafukan sada zumunta na zamani, an samo bayanai daga bakin wasu marubutan wadannan shafuka da wasu masu karanta labaran, da cewa an fara rubuta su a shekarar  2013",0
1140," Kawo yanzu, wadannan labarai kara bunkasa suke ta hanyar yawaita, tare da samun karuwar marubutan da makaranta",1
1143,A wasu lokutan kuma su marubutan ne suke bude ire-iren wadannan kungiyoyi na whatsApp inda suke watsa wadannan labarai,0
1144,"Akwai marubuta wadannan labarai da yawa, ga wasu daga cikinsu da sunayen kananan shafukansu da wasu labaran da suka rubuta",0
1162,Amma a bangare daya za a iya cewa ma fi yawan labaran da ake samar wa a kafafen sada zumunta na zamani suna karan-tsaye ga tarbiyya da aka san Bahaushe da ita,-1
1163," Domin akan sami sakin baki wato, suna bayyana batsa da munanan dabi'u da suka samo wadanda ba na Hausa ba",-1
1165,"Duba da haka wannan takarda ta yi wani tsinkaye wanda za a iya cewa ""gyara kayanka' ne, wanda Bahaushe yake cewa ' bai zai zamo sauke mu raba ba'",1
1168," Domin matasa musamman mata da suke kokarin kwaikwayar rayuwa ta cikin wadannan labarai za su inganta zamantakewar gidan aurensu, haka zalika su ma maza",1
1169,Sannan kuma hakan zai taimaka wajen magance matsalar mutuwar al'adun Hausawa na gargajiya,1
1175,A makon da ya wuce ne wasu da ake zargin ƴan bindiga ne suka sace ƴan Kasuwar na Kantin Kwarin,-1
1176,"Ƴan bindigar sun tare matasan waɗanda dukkansu ƴan jihar Kano ne, a kan hanyarsu ta zuwa Aba a cikin daren ranar Lahadi",-1
1179,"""Mutanen suna da yawa amma ƴan kasuwar kwari su 18 ne kuma dukkaninsu an sada su ga iyalansu",1
1180,"""An biya kuɗin fansa kafin a sake su, amma ba zan fadi nawa ba ne aka biya saboda mafi mahimmanci dawowarsu ga iyalansu ba tare da wani rauni ko wata illa ba,"" in ji Dandago",-1
1181,Ya kuma ƙara da cewa akwai ƴan sauran kasuwanni kamar Kofar Wambai amma shi bai san halin da suke ciki ba,-1
1189,"Ana aikewa da dakarun Tsaro na kasa daga ko'ina cikin kasar zuwa Washington DC, domin dakile barazanar maimaita mummunar tarzomar da ta faru a ranar 6 ga Janairu",1
1191,An kafa shingayen binciken ababen hawa kan titunan babban birnin kasar cikin tsauraran matakan tsaro,1
1192,A ranar Asabar ne yan sanda suka tabbatar da kama wani mutumi dan jihar Virginia da bindigogi da harsasai 509 da kuma lasisin shiga taron rantsuwar na bodi,1
1194,"Gwamnonin Maryland, da New Mexico da Utah duk sun ayyana dokar ta-baci gabanin yiwuwar samun zanga-zangar",-1
1196,"A cewar darakta a Ma'aikatar Tsaron Jama'a ta Texas, bayanan sirri sun nuna cewa ""masu tsattsauran ra'ayi"" na iya kutsawa cikin zanga-zangar da aka shirya don ""aikata muggan laifuka""",-1
1201," Ya shaida wa BBC cewa ɗaruruwan sojoji sun tare a gidansa tare da iyalinsa, baya ga cin zarafin wasu magoya bayansa da suka riƙa yi",-1
1203,"Bobi Wine da sauran ƴan takara goma da suka shiga zaɓen sun yi zargin tafka maguɗi, da kuma hana wakilansu sanya ido",-1
1204,"Kwana biyu kafin zaɓen ne hukumomi suka katse hanyoyin sadarwa, wanda Bobi Wine ya ce ya taimaka wajen boye cuwa cuwar da aka tafka",-1
1206,Museveni ya kuma gargadi 'yan adawa game da tashin hankali yana mai cewa gwamnati za ta hukunta su,0
1207,"An yi zanga-zanga nan da can a wasu garuruwan domin nuna goyon baya ga abokin hamayyarsa Robert Kyagulanyi wato Bobi Wine,",-1
1209,Kungiyoyin magoya bayansa sun yi bikin murna a Kampala da wasu garuruwa bayan an bayyana nasarar tasa,1
1210,"A sakamakon zaben, Museveni ya samu kashi 58",0
1217,Ta hanyar yin tambaya da bayar da amsa,0
1218,"Mene ne Bitcoin, sannan ya ake amfani da shi?",0
1219,Bitcoin Ba shi da siffa ta zahiri,0
1220," Madadin haka, ana sayar da rukunin kuɗin a intanet da sauran shafukan sada zumunta",0
1221,"Ba shi da wata iyaka, ma'ana iya shafukan da za a iya amfani da su, sannan ba su da banki, kamar kudin zahiri da aka sani",0
1225," Da wahala, a iya cewa ma ba zai yiwu a sauya shi ko a wawushe shi ba",-1
1226,Daga ina ya samo asali? An fara wallafa Bitcoin ne a wani jerin sakonni na intanet ga masana kimiyyar komfuta da ke karantar yadda za a iya aika sako ta intanet cikin tsaro a 2008,0
1227,Wanda ya fara wallafa shi na da wani suna na bogi Satoshi Nakamoto amma babu wani mutum ko mutane kawo yanzu da aka tabbatar shi ne Satoshi,0
1229," Don amfani da Bitcoins, matakin farko shi ne bude abin da ake kira 'wallet' ko lalita (wadda ke iya zama a intanet ko a manhajar waya ko a wata na'ura mai tsaro)",0
1230,Wannan na kare duk wani sirri da ake amfani da shi wajen hadahadar bitcoins,1
1231,Lalitarka za ta kunshi 'adireshi' wanda yake aiki kamar lambar asusun banki sannan ana iya amfani da shi wajen karbar bitcoins,0
1232,Haka kuma zai kunshi password din da ake bukata wajen aika bitcoins,0
1237," Yayin da ake sake ƙirƙirar kuɗi, yana rage daraja kuɗin da ake da shi",-1
1240," Ana samar da bitcoin ne sannu a hankali kuma a ƙayyade, sannan babu wanda zai iya ƙirkirar bitcoin a lokacin da ya so",1
1241,"  Ba a taɓa iya samar da bitcoin sama da miliyan 21 ba; kuma ana iya raba ko wane bitcoin zuwa kashi miliyan 100, wanda ake kira Satoshis",0
1242,Wannan zai hana raguwar darajarsa kamar yadda kudin da muka sani ke yi ,-1
1243,Bitcoin na iya mayar da kai miloniya,1
1244," Kamar ko wane hannun jari, yana faɗuwa da tashi kuma ya danganta da lokacin da ka siye shi",0
1245,Yana iya mayar da kai miloniya kuma yana iya talauta ka,0
1247,Me ake nufi da haƙar bitcoin? Haƙar bitcoin na nufin samar da sabbin bitcoin ta hanyar amfani da wasu abubuwa da ake kira 'blocks',0
1249,Shiga gasar na buƙatar masu amfani su sayi wata na'ura da aikinta shi ne kawai 'hakar' bitcoin wadda kuma take shan wutar lantarki sosai,-1
1251,Mutanen da ke wannan aikin ana kiransu masu haƙar bitcoin,0
1256," Muna iya amincewa da kuɗin bitcoin? Kamar ko wace sabuwar ƙirƙira da ke ci gaba, akwai mai inganci akwai masu ƙarancin inganci",-1
1258,"  Wani lokaci, tsare tsare kamar One Coin sun yi iƙirarin kasancewa kuɗaden bitcoin amma daga baya aka gano na bogi ne",-1
1267,Hukumar zaben ta musanta cewa an yi magudi a zaben wanda aka gudanar ranar Alhamis,1
1268,Masu sanya ido a zaben sun soki gwamnati bisa toshe shafukan intanet,-1
1274,Shugaban kasar mai shekara 76 - wanda ya hau kan mulki a 1986 - ya ce yana son tabbatar da kwanciyar hankali da ci gaba a kasar,1
1276,"Ranar Juma'a, a yayin da ake fitar da sakamakon zaben, Mr Wine ya ce sojojin kasar Uganda sun yi wa gidansa kawanya sannan suka yi masa kutse",-1
1277," Sai dai  mai magana da yawun gwamnati ya zarge shi da mayar da batun kamar wani  ""wasan kwaikwayo"" domin ya sa a ji tausayinsa",-1
1278,"Mene ne sakamakon zaben?""Hukumar zabe ta ayyana Yoweri Museveni",1
1283,Gwamnati ta ce ta haramta taron jama'a domin hana yaduwar cutar korona amma 'yan hamayya sun ce an yi hakan  ne da zummar murkushe su,1
1286,Yan kasar Uganda sun dade da kallonsa a matsayin mai ceto kuma wanda ya kawo zaman lafiya,1
1289,Mawakin mutum ne da ke da farin jini a yankunan karkara,1
1297,"Alhaji Sirajo ya kara da cewa ""kasancewarmu 'yan boko da masu hannu da shuni muna taka rawar azo a gani ta fuskar tattalin arzikin nahiyar Turai",1
1298,Misali ni ina da kamfanin sadarwa da nake tafiyar fiye da shekara 20 a kasar Faransa,1
1332,Mun wallafa su ne don tunawa da su a lokacin da suka cika shekara 55 da kashe su da aka yi,-1
1336,Sir Abubakhar Balewa Firaministan Najeriya a cikin mota,0
1353," Na shiga cikin matsanancin halin rashin kuɗi, kun san me? A wasu lokutan ni da ƴaƴana mu kan kwana ba mu ci abinci ba",-1
1358,Ba wannan ne karon farko da gwamnatin Netherlands ta ajiye aiki ba a wani mataki na ɗaukar nauyi bai daya,0
1362," Hukumomi sun jefa rayuwar iyalai da dama cikin ƙunci har suka zama ""abokan gabar jama'a""",-1
1364," A bara, ofishin tattara haraji ya bayyana cewa an tsananta wa mutane 11,000 kawai saboda suna da takardar zama ƴan ƙasashe biyu",-1
1368," Wasu sun fito fili sun yi kira ga gwamnnati da ta ti murabus, suna masu cewa sun fitar da rai cewa gwamnatin za ta iya gyara tsarin",-1
1372,A ƙarshe dai ta rasa aikinta kuma ba ta samu wani ba domin ana kallonta a matsayin ƴar damfara,-1
1373,Ta samu matsala da ɗanta yayin da ta ringa fuskantar matsin lamba,-1
1375,Tuni dai ya jagoranci gwamnati har sau uku tun daga 2010,0
1397," Tana sanya kaya marasa tsada, sannan ba ta yin adon ƙara wa fuska haske, kuma ko da yaushe tana cike da fara'a",1
1398," ""Ni ce Halima daga Kakuma,"" in ji ta, wato wani sansanin ƴan gudun hijira a Kenya, inda aka haife ta",0
1400,"A matsayinta na mai sanya hijabi, Halima ta kasance mai tsananin zaɓi game da tufafinta",0
1401," A farkon fara aikinta, za ta ɗauki akwati cike da hijabanta, da dogayen riguna da siket zuwa kowane aiki",0
1446,"""Muna ɗokin jiran ganin ko an tsayar da mu takarar Oscar!"" in ji ta",1
1447,Dakatar da Unicef ba yana nufin Halima ta daina yin aikin sa kai ba,1
1448,"""Ba zan daina aikin sa kai ba,"" in ji ta",1
1449," ""Bana tunanin duniya tana bukatar ni a matsayin abar koyi ko shahararriya, tana bukatata a matsayin Halima daga Kakuma",0
1553," Sannan ya ringa yin fina-finai a kan matsalolin zamantakewa,"" in ji Abubakar Sani",1
1588,Ya karbi lambobin yabo a gida Najeriya da kuma waje,1
1673," Ni kuma na tabbatar maka da cewa, Hausa a nan, yana nufin garin Kano",0
1675,Duba Sana’ar Jima,0
1692," Tattaunawa  da Abdullahi Maikano Darma, shugaban Kasuwar Kurmi",0
1709,Faruwar wannan lamari ya yi matuƙar ƙona zuciyar Bawa,-1
1726,Dukkan iyayensa sun rasu lokacin yana ƙarami,-1
1743,Wata kafa ta   ce mahaifinsa ya mutu lokacin shi yana ɗan shekara goma da haihuwa,-1
1760,Ya zauna a wannan yanki har tsawon shekaru uku,0
1777,A yanzu haka yana   ɗaya daga cikin dattawan ƙabilar Igbo,0
1794,Hukumar kashe gobara ta Jihar Kano ta ce mutum 134 ne suka rasa rayukansu a 2020 sakamakon gobara 786 da suka tashi a wuri daban-daban a jihar,-1
1828,Sanatan mai wakiltar Borno ta Kudu ya ce binciken da ya yi ya nuna cewa dakarun sojan sama na Najeriya sun samu sabbin jiragen helikwafta fiye da 20,1
1845,Gwamnati ta ce ta ƙirƙiri shirin ne domin rage wa mutane raɗaɗin da annobar cutar korona ta saka su a ciki,1
1879,Sojan Faransar biyu sun mutu ne a Mali lokacin da bam ya tashi da abin hawansu a Menaka,-1
1896," Dakarun sun je garin ne domin tattara bayanai, a cewar fadar shugaban ƙasar Faransa",1
1930,Ya zuwa yanzu an kashe sojan Faransa 50 a yankin na Sahel,-1
1947,An soma tattaunawar cikin watan Satumba a birnin Doha amma kuma yaƙi ya ci gaba da ƙazanta,-1
1964,"Ƙididdigar da hukumar ta NCDC ta wallafa a shafinta na intanet ta bayyana cewa cikin sa'a 24 da suka gabata, mutum bakwai ne suka mutu sanadin cutar a ƙasar",-1
1998,Nan gaba za a sanya hannu kan yarjejeniya ta ƙarshe wadda da za ta warware taƙaddamar baki ɗaya,1
2015," Sai dai Bangui, babban birnin ƙasar, na da zaman lafiya idan aka kwatanta da sauran sassan ƙasar",1
2032,"Pakistan ta zama ƙasa ta baya-bayan nan da ta bayar da rahoton ɓullar sabon nau'in cutar korona, wanda aka fara ganowa a Birtaniya",-1
2049,Hukumomin lafiya a yankin Sindh sun ce mutum uku ne suka kamu da sabon nau'in cutar a Karachi,-1
2083,Birnin Dubai na Daular Larabawa na cikin manyan biranen duniya da ya fi saura karɓar baƙi a kowane lokaci na shekara,1
2117," A ranar Lahadi, adadin mutanen da suka kamu da korona a Afirka ta Kudu ya haura miliyan ɗaya tun bayan ɓullarta a watan Maris",-1
2134,Hukumar kula da abinci da magunguna ta Najeriya NAFDAC ta rufe kamfanonin haɗa magani guda shida saboda rashin tsafta a harkokinsu,1
2151,Ta ce hukumar ta yi hakan ne bisa haƙƙinta na hana yaɗa kayayyaki marasa inganci a ƙasa baki ɗaya,1
2202,Katsina Post ta labarta cewa an kama yan bindiga ne dauke da AK 47 a cikin kasuwa,1
2219,Sakamakon haka jama'a suka far masu da duka har suka kashe su kuma suka kone gawarsu,1
2236," Allah sa mu dace, amin",0
2253,"  Amma duk mutumin da ka san ba zai iya fahimta ko karanta sakonka ba, bai kamata ka rubuta masa tes ba; barnan kudi kenan da lokaci",0
2270,"  Amma kana iya soyar masa da abin, domin ya fi saukin ma'amala",1
2287," Sakonnin tes kamar kira ne, suna bukatar jawabi",1
2304,"  Duk  wanda ya rubuto maka tes, idan wani abu yake bukata na bayani, wajibi ne ka rubuta ka aika masa, muddin kana da lokaci da kuma kudi a wayarka",1
2321,  Domin zai yi ta sauraranka ne,1
2338,"  Haka idan sako ne na gaisuwa, yana da kyau ka rubuta masa shi ma cewa ka samu sakonsa, kuma kana godiya",1
2355,"  Idan sako ne irin wanda ake turowa daga wannan zuwa wancan, wato ""Chain Messages"" ko ""Forwarded Messages,"" irin wadannan sakonni suna daukan dayan fuska uku ne; na farko su ne sakonnin addu'o'i ko hadisai ingantattu, wadandan ana iya tura wa kowa",1
2389," Domin babu suna a jikinsu, kowa na iya karantawa",0
2406," Na biyu su ne wadanda suka kunshi fadakarwa kamar na baya, amma ta hanyar hadisan da basu inganta ba, ko labarun da suka kunshi wasu abubuwan da shari'a bata yarda da su ba",0
2423,"  Irin wannan idan aka turo maka, kuma ka san kuskuren da ke cikinsu, to ba za ka tura wa wani ba",-1
2457,"  Watakila shi bai sani bane, shi yasa",0
2474,  Ma'ana fatan alheri yake maka,1
2491,"  Misali, kwanakin baya akwai sako da yayi ta yawo cewa wata mata da ba musulma ba ta yi mafarkin Manzon Allah ya umarce ta da yin wasu abubuwa, wanda bayan ta farka, sai ta musulunta, sannan tace manzon Allah yace dole ne kowa yayi su, duk wanda bai yi su ba, to, zai ga tashin hankali a rayuwarsa",-1
2508,"  Wannan sakon wani mai karatu ya turo mini, sai na fadakar da shi kuskuren da ke ciki",1
2542,"  Amma idan a cikin mafarkin aka ce wai wanda aka gani a matsayin Manzon Allah yace a yi wasu abubuwa wadanda suka saba wa shari'a, to a nan ba za a yi ba",-1
2559,  Kuma hakan ke nuna cewa lallai wanda aka gani a mafarkin nan ba Manzon Allah bane,-1
2576," Domin Manzon Allah ba zai taba umartan wani daga cikin mabiyansa da wani sabon shari'a ba, ko abin da ya saba wa shari'a ba",1
2610,"  Idan ya sifata Manzon Allah daidai da yadda hadisai suka nuna siffarsa, to a nan sai a yarda cewa lallai shi ya gani",1
2644,  Shedan ne kawai yake wasa da shi,0
2661,  Sannan dukkan Malamai sun yarda cewa ba a amfani da mafarki wajen tabbatar da shari'a sai idan abin da mafarkin ya kunsa yayi daidai da shari'a tabbatacciya,1
2678,  Idan ya saba ba za a karba ba,-1
2712,"  Sannan duk wanda ya turo maka sako cewa ka tura wa mutane adadi kaza, idan baka tura ba abu kaza da kaza zai same ka",0
2763,Sai a kiyaye,1
2780," Nau'i na uku kuma shi ne sakon tes mai dauke da shagube da cin mutuncin wani, ko wasu nau'ukan mutane ba tare da hakki ba",0
2814,"  Wadanda kuma labaru ne kirkirarru ba gaskiya bane, ana yada su ne don nishadi",0
2831,  A gaskiya sakonni irin wadannan ba a tura wa wasu   Domin akwai giba da cin naman wani a ciki   Mu kiyaye,-1
2899," Yana da kyau idan ka aika sakon tes ka tabbata sakon ya isa daga jikin wayarka, ma'ana akwai sakon isarwa, wato ""Delivery Report"" mai nuna cewa sakonka ya isa",1
2933,"  Ta yiwu sakon ya isa, ta yiwu kuma bai isa ba",0
2950,Inso samune ka sake aikawa zai fi kwanciyar hankali,1
2967,  A wasu lokuta kuma tana iya yiwuwa wayar da za ta karbi sakon a kashe take,-1
2984,"  Sannan, iya tsawon sakonka, iya yawan kudin da za a cire",0
3001,"  Daga layin MTN zuwa wani MTN din ana cire Naira 5 ne, a sako madaidaici kenan",0
3018,"  Idan ya kai shafi biyu, za a cire naira goma ne",0
3052,"  Amma idan daga MTN zuwa wani layi ne daban, misali zuwa Etisalat, za a cire maka naira 10 ne a shafi daya",0
3086,  Haka abin yake a sauran layuka,0
